,Region,Count,Running Shoes,Sneaker,Outdoors,Shoe Warehouse
0,0,34,3.0,18.0,1.0,12.0
1,1,82,4.0,41.0,29.0,13.0
2,2,60,4.0,28.0,3.0,6.0
3,3,61,8.0,27.0,18.0,12.0
4,4,370,54.0,140.0,8.0,124.0
5,5,56,14.0,35.0,6.0,24.0
6,6,198,58.0,98.0,6.0,64.0
7,7,75,16.0,38.0,6.0,24.0
8,8,6,2.0,2.0,2.0,2.0
9,9,173,42.0,100.0,40.0,60.0
10,10,91,6.0,30.0,9.0,38.0
11,11,19,5.0,9.0,1.0,6.0
12,12,20,4.0,11.0,1.0,1.0
13,13,14,1.0,7.0,3.0,5.0
14,14,3,1.0,2.0,1.0,1.0
15,15,173,28.0,54.0,17.0,45.0
16,16,77,23.0,24.0,10.0,25.0
17,17,34,5.0,18.0,12.0,7.0
18,18,57,9.0,26.0,12.0,8.0
19,19,4,1.0,2.0,1.0,2.0
20,20,108,19.0,30.0,4.0,4.0
21,21,18,6.0,10.0,2.0,1.0
22,22,71,1.0,46.0,10.0,8.0
23,23,36,10.0,18.0,11.0,8.0
24,24,142,38.0,98.0,41.0,13.0
25,25,82,25.0,37.0,11.0,12.0
26,26,299,47.0,187.0,26.0,27.0
27,27,18,1.0,8.0,3.0,8.0
28,28,76,3.0,18.0,16.0,22.0
29,29,51,16.0,24.0,13.0,15.0
30,30,46,9.0,29.0,12.0,11.0
31,31,531,116.0,324.0,151.0,73.0
32,32,48,8.0,32.0,1.0,2.0
33,33,29,3.0,17.0,5.0,10.0
34,34,67,7.0,17.0,18.0,7.0
35,35,17,5.0,5.0,4.0,5.0
36,36,89,22.0,27.0,25.0,19.0
37,37,170,37.0,60.0,39.0,3.0
38,38,42,11.0,29.0,2.0,7.0
39,39,123,4.0,31.0,35.0,22.0
40,40,14,1.0,10.0,5.0,2.0
41,41,121,7.0,74.0,32.0,38.0
42,42,225,2.0,110.0,32.0,77.0
43,43,198,45.0,81.0,59.0,76.0
44,44,41,11.0,28.0,10.0,17.0
45,45,216,1.0,132.0,30.0,96.0
46,46,44,9.0,20.0,2.0,1.0
47,47,51,12.0,25.0,2.0,5.0
48,48,29,3.0,11.0,2.0,13.0
49,49,116,16.0,70.0,23.0,25.0
50,50,59,5.0,39.0,14.0,11.0
51,51,31,7.0,13.0,3.0,3.0
52,52,22,3.0,14.0,7.0,8.0
53,53,46,9.0,29.0,1.0,13.0
54,54,38,8.0,8.0,12.0,1.0
55,55,231,6.0,132.0,20.0,45.0
56,56,202,7.0,130.0,8.0,76.0
57,57,23,6.0,14.0,7.0,7.0
58,59,25,7.0,7.0,4.0,1.0
59,60,49,4.0,24.0,15.0,10.0
60,61,64,20.0,23.0,15.0,26.0
61,62,25,6.0,10.0,3.0,9.0
62,63,36,9.0,20.0,2.0,5.0
63,64,34,8.0,11.0,11.0,9.0
64,65,93,24.0,31.0,16.0,28.0
65,66,151,24.0,33.0,23.0,41.0
66,67,163,7.0,99.0,31.0,72.0
67,68,24,7.0,12.0,6.0,10.0
68,69,11,1.0,7.0,2.0,5.0
69,70,6,1.0,3.0,2.0,2.0
70,71,7,2.0,2.0,2.0,2.0
71,72,143,22.0,57.0,40.0,52.0
72,73,82,3.0,44.0,8.0,23.0
73,74,171,20.0,78.0,5.0,29.0
74,75,7,3.0,5.0,3.0,3.0
75,76,32,2.0,18.0,11.0,7.0
76,77,91,4.0,31.0,11.0,40.0
77,78,1119,95.0,271.0,312.0,174.0
78,79,56,2.0,18.0,4.0,2.0
79,80,37,10.0,16.0,1.0,8.0
80,81,36,9.0,25.0,11.0,12.0
81,82,38,7.0,22.0,14.0,11.0
82,83,56,12.0,24.0,10.0,4.0
83,84,87,19.0,21.0,13.0,15.0
84,85,223,45.0,151.0,3.0,74.0
85,86,102,13.0,72.0,8.0,7.0
86,87,272,33.0,87.0,37.0,16.0
87,88,52,12.0,12.0,1.0,23.0
88,89,78,5.0,45.0,13.0,24.0
89,90,60,10.0,13.0,5.0,23.0
90,91,3,1.0,2.0,1.0,2.0
91,92,145,15.0,102.0,33.0,64.0
92,93,215,49.0,96.0,30.0,45.0
93,94,43,4.0,22.0,7.0,4.0
94,95,58,10.0,14.0,3.0,18.0
